 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmIyZmRiZjMtMjRhYS00MzQyLWJmMGUtMzZhNGQ5ZGViZTk3In0.65I96mHE1c6nUD-_6ZqK53j8lWn54j6Pouv0d-E8jqc&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE /dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMGUxMzNlMTktZDNlZS00Zjc0LWE4OTQtNzE0MjUxM2MwZjI3In0.Ao2PuY_Y66AgzJ5calwXGIuVbLzFXJ2HqPCOLCnbZy4 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /echo?data=hello HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGUzNjM0NmMtZjhiZi00ZDRiLTlhMzMtYzlmMjU3NzQ2NzI5In0.qbfdiNeCfyg1EYF4_-2k9oHNctG7KXguAGph2Ng-DI4&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST //message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/share/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjk3MDYzOGYtYjlmNi00YWZhLTg4NTItYmUwZGU2ZjQ2ZjY3In0.aat9kIR8JWK_TiktwMUQgIYXISA9Y7gsrbvCt1YqqxI&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /message/share/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjk3MDYzOGYtYjlmNi00YWZhLTg4NTItYmUwZGU2ZjQ2ZjY3In0.aat9kIR8JWK_TiktwMUQgIYXISA9Y7gsrbvCt1YqqxI&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST //message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPOST /message/share/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzJmZTFmYWMtNmY5ZS00ZWQ2LTk0MWYtY2Y5YmEzN2QxYmI4In0.ZyjA4nHKe4PaxZ5BpcD1i4XkhJ2kyd2O2wrmdUCyHns HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODlmOTZkNzctYmU0YS00ZDc3LTgwM2MtNmQyNWQ1MDdlNGViIn0.l0ZoAluZ6QZzbwu7lBMgg-gwhbHsND6VZsMpvLf7qZU HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDlhMGI3OGMtZTI4NS00OWMwLThhN2ItMzNlZjdkZGQ3NDRiIn0.jCyyiY3pNPsHRy65VPvj3dAF4K2EWVvarYugAXjDdcE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTU4NGQ5YjgtNTE5OS00Njc1LTljZTgtYTA3NTE1MWYxNDhiIn0.C58l0wBLshZtjViRkIHIsRPIOyb0IvVfjXNamHWsOcg&u_id=2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGI1ZGJjM2YtOGQ1MC00ZDY0LTkzZTYtY2FkMDA4YjEzODkwIn0.zPULCwuZzWv1br13UsP6Hu8Q5kR7TyLMEnNB7cRJHJw&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODI4Nzg0YmQtNWJmZC00NjcyLTllMzctZGNiYTQxMTA5M2VlIn0.5nQAUBbXPCBsyb3xJS1vQ7my8HU2fl9hGJZ1qxpy6cM&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWQ0ODM2YjctMzdkYS00ZmY1LTkzM2ItMjU1NGY0Mzk3NWY3In0.nEo5Sj2ePuxUEYguNq-CFnPYwT5ZTU6wNVvTyh8Sd_g&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:21] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[31m[1mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[31m[1mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPUT /user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDljZWFmYjUtOGVkNi00NDNiLWJiY2ItZWYzNTlkMTYwZjEwIn0.mzrHX5dctOPqdmgoGlTNzaSebQ6hqB4xLblQXYY3krs&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTJjYjI3YmYtNDk0ZC00ZTVkLWFkNmUtMThmODc4ZWEyNDdiIn0.X0QtjKFtx7Ypen4SDh4lOX5nyrzKYn4fs_-jin6T_Ak HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:22] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWY5NTYxZDktOTk0Yi00YjI5LTgwMTMtOWFjYzJiMDRhMmQ1In0.-NIAdLVeEA-HJzZ4L-05qfq_bZnk8NJnFxxFPzlhK0Y HTTP/1.1[0m" 200 -
