 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTNlMmIyMTMtZjM2ZC00NDdiLWFkMWEtOTU0MGYyZDI3ZDZiIn0.2cVyokDRVh8j61DQSFqWD4v9nqy9VkTlsN1lNuMcNt8&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mDELETE /dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGM5YTBmMzUtYzIyZC00NmIwLThhOTctNzNiMmY0MzdhOTlkIn0.OdxWPVvkQFouEoFgGftgPOkDFNdrbmsIdDhHaMMDZ_k HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mGET /echo?data=hello HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWQ2MTgzZDUtMzQ4My00ZWQzLWI5MjUtMWE5ODQ0OGVkYjE5In0.yTOnymDiN3YJvDqpB0VJxLHOwBC6-Z-vUg1t3ZuYsSY&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST //message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/share/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDk2YTk5NjgtYWU5Ny00YTlkLTg1MTgtMjE0ZjE1M2YyZTYyIn0.baGXhFgCF_7d2UpqyPxgafcbTo6EseEyEEoTqCCiZMQ&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /message/share/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDk2YTk5NjgtYWU5Ny00YTlkLTg1MTgtMjE0ZjE1M2YyZTYyIn0.baGXhFgCF_7d2UpqyPxgafcbTo6EseEyEEoTqCCiZMQ&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST //message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPOST /message/share/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYmFlNDU3ZjQtYjRmOS00ZDgxLTk2YjgtYjgxOWZkOWQxMTEzIn0.QxlXKK8qjJ8CSmmm8x4_KdP-fXkZJh6EZuKx_nP5mOs HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTExNGUyNmItNjBmZC00NWU4LTkxM2YtYjZmMDM3YTg5NTllIn0.B6Lo3WPZIrOInZRPTAIwl85cuJDNi0AfKBBBIjcZKQQ HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDI4NWU1ZDUtMTgwYS00OWU2LWI1YjAtMTc0YWMzMTU0NjUyIn0.VXxXmx6aTjNEBDNqmyCmfy0e4qYH7RXS2gbREvAEoCg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiN2Y3NzBmZDYtNzcwNy00MzZmLWE2Y2UtZDlmODczZjI0YTBhIn0.a7kh9RnhxekvRkb5KlNNbzH-QCm1dJoRDrB9mtznl8Y&u_id=2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWRlMTUwMjctYjQyMi00ZGY0LThkOGItMDBiMDg3Nzk1MDY2In0.23hbBGJ-Cz_FtRO_8BU3ADzANvaII9C0DrAgiiFhHEM&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTAyZTliYWEtNDE0Yy00MmEzLTk5YTctYzkyZWY1MDJlMWU2In0.ZBGWC9zFYnVMlna1GaGMQJLJHSlpjuI1xFCpwdHYrAA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzFlMWEyOGYtYmZlMS00NGMzLTg4YmMtNGVkMjhjZTI4MDFhIn0.FGYgA8DWjgv4rksx0f9p05stJxLyRVXzBAkvi707ozE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPUT /user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTA4OTY3YTItZDhkZC00MWRlLTlhYmItNjNmNmE2MWFlMGY4In0.Moc7ZsvDsF5mqZ1NA2opmX8hkjVgHcsesmhrj-C-22w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjJjNWQ5YzYtNThkZi00MzkyLWI1ZTktZWU5ZjllODVkMDA3In0.P_OiIjWuDcghc-crElpFqLD1YITooiX8FJZ-NbOwkaw HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:45] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjEyYzc0NjYtYjRiNC00ZjVhLWJhNDYtMjFhODEyYjM4YmFhIn0.6bvsRYB_YfRE1dnxRFLzb0QKxEnoVj-_MHN-ypz0Gsg HTTP/1.1[0m" 200 -
