Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:28:30] "[37mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4OCwibG9naW5fdGltZSI6MTYxOTE4MDkxMCwic2FsdCI6ImQwNTZmNzlhLWEyYzctNDU1YS1hZTVhLTA0NGI0NzRmMmVjNiJ9.UA_oUzqtt_GXGLoo4SNZP7DTbUtel5Sr6ihfx1dCbYk&dm_id=189&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:30] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:30] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:30] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:30] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE /dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MiwibG9naW5fdGltZSI6MTYxOTE4MDkxMCwic2FsdCI6ImE4MGIxMGM3LWEzMjMtNDQ3MC1iYTRhLTI4MzIzZWQzMDJiNyJ9.CU2WRZXxt6jFG348A6qRsANXX2rbNoMheymyMC28yfY HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[33mGET /echo?data=hello HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4MCwibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6ImYxN2ZkN2NhLTAxOWMtNGYyZi1hZjQzLWY1ZmFmZTQzYjZmMiJ9.w8Gu5UaV1YXECxpReeegwtCbI6E1_Tc7R1l4goWFbus HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4MiwibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6IjU1YjU2ZDAwLTkwY2QtNGMzMi05NzRiLTBmOTU2ZmUxMDY3OCJ9.gpq3ne9U8weiTlMJlroRmP2nhJLZmOp6CtqfgVI-NHo HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4MywibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6IjlhZTgxNDNlLWRjNTYtNDUyNi1hYjM1LWViMjBjZGUyZGE5MSJ9.fncvYzNW8g5_Twm6Rh_k_AX-Vm7uDWxZfBu3nsnfxrI&u_id=1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4NCwibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6IjlmYTZjMTI0LTUwYzItNDJjNi04MmJmLTllMDQzNDJjNmU0ZSJ9.Nqcl3xDXHFK-4gV7sMpHxvXdwKGcWez5jEU6NXlpqaU&u_id=2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4NSwibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6ImVjMjgyYTZhLTFmMDQtNDI4My04YzYwLWM4MDFlOTBhMGVmOSJ9.-xaC35ad8CgY7WGn-MBQ2h8_qFUqqkDtCx6NoVz9WEU&u_id=1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4NywibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6ImFjZGJkYWM3LTg3ZmItNGI0OC05ODZhLTM4YTk5NzFiZGUzNSJ9.JUlIEhF8S8sDtu3RKw5aj6E7du2fICDOaxgSAa0sLl8&u_id=287 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[33mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4OSwibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6IjM1NDg0MzMyLTZkZjEtNDUxNS04OTg0LWI2Y2ZhZTgwOWUxNCJ9.w7eE6K6-BEjFRN4GHQY6Pvla--7xSZQKMeU1raR2K7I&u_id=1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[33mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[33mPUT /user/profile/sethandle/v2 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPUT /user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI5MywibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6IjY1YjA4NzA2LWUzNmEtNDc1MC1iZWM3LTliYmY2ODJiZmM1YSJ9.xPc1j3geARRoiZmaJgihmx2fZQjEGd8ML2Zckdxvq0c&u_id=1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI5NiwibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6IjA0ZjM2YWUyLTY4Y2UtNDcxZS1iOTkxLTY4MjUwYTc5MDNjNCJ9.Eb0Qwxs4ZsjTze5wUfgqaJ3PKjeCTbzApq3fPKieatA HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:31] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI5NywibG9naW5fdGltZSI6MTYxOTE4MDkxMSwic2FsdCI6IjUwNGI3NzA5LWJjODgtNGJkYS1hZTYzLTNjNjJlN2VkY2JiOSJ9.a5uYCgd6JbMVn0_qiNnLNy4KkmN-z-KmTuvkRtqIN5Q HTTP/1.1[0m" 200 -
