============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
FAILED http_tests/channels/channels_listall_http_test.py::test_private_channel_exists
FAILED http_tests/dm/dm_create_http_test.py::test_basic - assert 123 == 1
FAILED http_tests/dm/dm_details_http_test.py::test_basic - assert 127 == 2
FAILED http_tests/dm/dm_details_http_test.py::test_input_error - assert 130 == 2
FAILED http_tests/dm/dm_details_http_test.py::test_access_error - assert 133 ...
FAILED http_tests/dm/dm_invite_http_test.py::test_basic_invite - assert 138 == 1
FAILED http_tests/dm/dm_invite_http_test.py::test_input_error - assert 142 == 1
FAILED http_tests/dm/dm_invite_http_test.py::test_input_error2 - assert 145 == 1
FAILED http_tests/dm/dm_invite_http_test.py::test_access_error - assert 149 == 1
FAILED http_tests/dm/dm_leave_http_test.py::test_basic_leave - assert 153 == 1
FAILED http_tests/dm/dm_list_http_test.py::test_basic - AssertionError: asser...
FAILED http_tests/dm/dm_message_http_test.py::test_few_msgs_in_dm - assert (1...
FAILED http_tests/echo_http_test.py::test_echo - json.decoder.JSONDecodeError...
FAILED http_tests/message/message_edit_http_test.py::test_sendmessage_basic
FAILED http_tests/message/message_edit_http_test.py::test_over1000 - assert 2...
FAILED http_tests/message/message_edit_http_test.py::test_not_auth_user - ass...
FAILED http_tests/message/message_pin_http_test.py::test_pin_message - assert...
FAILED http_tests/message/message_pin_http_test.py::test_messageid_invalid - ...
FAILED http_tests/message/message_pin_http_test.py::test_userid_invalid - ass...
FAILED http_tests/message/message_send_http_test.py::test_sendmessage_basic
FAILED http_tests/message/message_send_http_test.py::test_input_error - asser...
FAILED http_tests/message/message_send_http_test.py::test_access_error - asse...
FAILED http_tests/message/message_senddm_http_test.py::test_basic - assert 26...
FAILED http_tests/message/message_share_http_test.py::test_user_is_not_member
FAILED http_tests/message/message_unpin_http_test.py::test_unpin_pinned_message
FAILED http_tests/message/message_unpin_http_test.py::test_unpin_unpinned_message
FAILED http_tests/message/message_unpin_http_test.py::test_messageid_invalid
FAILED http_tests/message/message_unpin_http_test.py::test_userid_invalid - a...
FAILED http_tests/standup/standup_send_http_test.py::test_not_member_of_channel
FAILED http_tests/user/user_profile_http_test.py::test_setprofile_basic - sim...
FAILED http_tests/user/user_profile_setemail_http_test.py::test_setemail_basic
FAILED http_tests/user/user_profile_sethandle_test.py::test_sethandle_basic
FAILED http_tests/user/user_profile_setname_http_test.py::test_setname_basic
FAILED http_tests/user/user_profile_uploadphoto_http_test.py::test_invalid_img_url
FAILED http_tests/user/user_profile_uploadphoto_http_test.py::test_wrong_dimension
FAILED http_tests/user/user_profile_uploadphoto_http_test.py::test_img_not_jpg
FAILED http_tests/user/user_stats_http_test.py::test_user_stats_basic - asser...
======================== 45 failed, 90 passed in 23.14s ========================
